$ date -R
Mon, 08 May 2023 10:54:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 78b421b6a7c6 Merge tag 'linux-watchdog-6.4-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 78b421b6a7c6..ac9a78681b92
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     5 +-
Merging mux/for-next (ea327624ae52 mux: mmio: drop obsolete dependency on COMPILE_TEST)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Merge made by the 'ort' strategy.
 drivers/mux/Kconfig | 2 +-
 drivers/mux/mmio.c  | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging dmaengine/next (f2dc327131b5 dmaengine: idxd: add per wq PRS disable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (5199604d1ee5 Merge branch 'for-6.4' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
Merging scsi/for-next (d1316c7b9ec3 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (c5749639f2d0 scsi: qedi: Fix use after free bug in qedi_remove())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (ebddc00f450d vhost_net: revert upend_idx only on retriable error)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/vhost/vdpa.c
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/vhost/vhost.h
Merge made by the 'ort' strategy.
 drivers/vhost/net.c              | 11 ++++++++---
 drivers/vhost/vdpa.c             | 34 ++++++++++++++++++++++++++++++----
 drivers/vhost/vhost.c            | 18 +++++++++++++-----
 drivers/vhost/vhost.h            |  8 ++++++--
 tools/virtio/ringtest/.gitignore |  6 ++++++
 5 files changed, 63 insertions(+), 14 deletions(-)
 create mode 100644 tools/virtio/ringtest/.gitignore
Merging rpmsg/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Already up to date.
Merging gpio/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (8a4adcf67a39 gpio: gpiolib: Simplify gpiochip_add_data_with_key() fwnode)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (782eea0c89f7 gpiolib: acpi: Add a ignore wakeup quirk for Clevo NL5xNU)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (79debe43aa8b Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Auto-merging drivers/pinctrl/pinctrl-at91-pio4.c
CONFLICT (content): Merge conflict in drivers/pinctrl/pinctrl-at91-pio4.c
Resolved 'drivers/pinctrl/pinctrl-at91-pio4.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 10e4deb0363d] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git
$ git diff -M --stat --summary HEAD^..

Merging pinctrl-intel/for-next (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (45e6cc8ef1cd pinctrl: renesas: core: Drop unneeded #ifdef CONFIG_OF)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (247ee6c78040 pwm: Remove unused radix tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Already up to date.
Merging userns/for-next (05bd6e0242b4 Merge of unpriv-ipc-sysctls-for-v6.2, and fix-atomic_lock_inc_below-for-v6.2 for testing in linux-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/kernel.rst | 14 ++++++++---
 ipc/ipc_sysctl.c                            | 37 +++++++++++++++++++++++++++--
 ipc/mq_sysctl.c                             | 36 ++++++++++++++++++++++++++++
 kernel/ucount.c                             | 16 ++++++-------
 4 files changed, 89 insertions(+), 14 deletions(-)
Merging ktest/for-next (7dc8e24f0e09 ktest: Restore stty setting at first in dodie)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (50ad2fb7ec2b selftests/resctrl: Fix incorrect error return on test complete)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (a42077b78768 kunit: add tests for using current KUnit test field)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (5e36be5973b6 Merge branch 'for-6.4/core' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (e99ab4abebf8 rtc: armada38x: use devm_platform_ioremap_resource_byname())
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (305a72efa791 Merge branch 'for-6.1/nvdimm' into libnvdimm-for-next)
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (942cc9ceccb6 ntb: intel: Remove redundant pci_clear_master)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                   |  2 +-
 drivers/ntb/hw/amd/ntb_hw_amd.c               |  9 ++++++---
 drivers/ntb/hw/epf/ntb_hw_epf.c               | 12 ++++--------
 drivers/ntb/hw/idt/ntb_hw_idt.c               | 24 +++++++++++-------------
 drivers/ntb/hw/intel/ntb_hw_gen1.c            |  9 ++++++---
 drivers/ntb/ntb_transport.c                   |  2 +-
 drivers/ntb/test/ntb_tool.c                   |  2 ++
 drivers/pci/endpoint/functions/pci-epf-vntb.c |  1 +
 8 files changed, 32 insertions(+), 29 deletions(-)
Merging seccomp/for-next/seccomp (0fb0624b15d2 seccomp: fix kernel-doc function name warning)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging fsi/next (35af9fb49bc5 fsi: core: Check error number after calling ida_simple_get)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (3d1431431ce2 nvmem: layouts: sl28vpd: set varaiable sl28vpd_layout storage-class-specifier to static)
  16faa4d80802 ("dt-bindings: nvmem: convert amlogic-efuse.txt to dt-schema")
  1fc7a13bb731 ("dt-bindings: nvmem: Drop unneeded quotes")
  288c1a9fe80c ("nvmem: u-boot-env: post-process "ethaddr" env variable")
  2a2d632546b0 ("nvmem: mtk-efuse: Support postprocessing for GPU speed binning data")
  31041798820c ("dt-bindings: nvmem: qcom,spmi-sdam: fix example 'reg' property")
  31193db9eb5a ("MAINTAINERS: add myself as sl28vpd nvmem layout driver")
  3d1431431ce2 ("nvmem: layouts: sl28vpd: set varaiable sl28vpd_layout storage-class-specifier to static")
  3d6ee188e379 ("nvmem: core: provide own priv pointer in post process callback")
  428773c09cff ("nvmem: nintendo-otp: Use devm_platform_ioremap_resource()")
  4918e974941f ("dt-bindings: nvmem: Add compatible for SM6375")
  4976f5118fad ("nvmem: core: add per-cell post processing")
  4e0fded75a6b ("nvmem: stm32-romem: mark OF related data as maybe unused")
  4ea39c120414 ("dt-bindings: nvmem: convert amlogic-meson-mx-efuse.txt to dt-schema")
  5c859c752509 ("of: Move of_modalias() to module.c")
  5ffaa8952e8a ("of: Fix modalias string generation")
  6861ff20b635 ("MAINTAINERS: Add myself as ONIE tlv NVMEM layout maintainer")
  6c0ba03da802 ("nvmem: core: introduce NVMEM layouts")
  767af398b9b2 ("nvmem: core: allow to modify a cell before adding it")
  78872a4a8d11 ("of: Rename of_modalias_node()")
  7a7370e37795 ("nvmem: bcm-ocotp: Use devm_platform_ioremap_resource()")
  7f34d9b1e9fa ("dt-bindings: nvmem: Add compatible for SM6350")
  819e1c034bf5 ("nvmem: imx-ocotp: replace global post processing with layouts")
  8311c5234776 ("nvmem: core: support specifying both: cell raw data & post read lengths")
  85dadc8012c6 ("of: Update of_device_get_modalias()")
  93797d122cc9 ("nvmem: cell: drop global cell_post_process")
  98cc732187db ("nvmem: core: handle the absence of expected layouts")
  a000203f2348 ("usb: ulpi: Use of_request_module()")
  a7c3fcac3703 ("firmware: xilinx: nvmem: zynqmp: make modular")
  ac9c852c8eda ("nvmem: layouts: sl28vpd: Add new layout driver")
  b06041e2f94b ("nvmem: core: request layout modules loading")
  c60363be9b76 ("nvmem: layouts: onie-tlv: Drop wrong module alias")
  c90221f303ba ("dt-bindings: nvmem: u-boot,env: add MAC's #nvmem-cell-cells")
  cd804ecf3da6 ("of: Move the request module helper logic to module.c")
  ddeb62c833fb ("nvmem: layouts: onie-tlv: Add new layout driver")
  e61131ac0765 ("of: device: Kill of_device_request_module()")
  ed688cdd43e0 ("nvmem: layouts: sl28vpd: Use module_nvmem_layout_driver()")
  f37f76f47c8e ("nvmem: layouts: onie-tlv: Use module_nvmem_layout_driver()")
  f4276728c089 ("nvmem: vf610-ocotp: Use devm_platform_get_and_ioremap_resource()")
  f55b96d3f8b9 ("nvmem: Add macro to register nvmem layout drivers")
  f77d82b82db1 ("dt-bindings: nvmem: Fix spelling mistake "platforn" -> "platform"")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/acpi/bus.c
Auto-merging drivers/gpu/drm/drm_mipi_dsi.c
Auto-merging drivers/i2c/i2c-core-of.c
Auto-merging drivers/nvmem/core.c
Auto-merging drivers/of/Makefile
CONFLICT (content): Merge conflict in drivers/of/Makefile
Auto-merging drivers/of/base.c
Auto-merging drivers/spi/spi.c
Auto-merging drivers/usb/common/ulpi.c
Auto-merging include/linux/of.h
CONFLICT (content): Merge conflict in include/linux/of.h
Auto-merging include/linux/of_device.h
Resolved 'drivers/of/Makefile' using previous resolution.
Resolved 'include/linux/of.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c7295e18af42] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git
$ git diff -M --stat --summary HEAD^..

Merging xarray/main (69cb69ea5542 ida: Remove assertions that an ID was allocated)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'ort' strategy.
 lib/idr.c | 14 ++++----------
 1 file changed, 4 insertions(+), 10 deletions(-)
Merging hyperv/hyperv-next (a494aef23dfc PCI: hv: Replace retarget_msi_interrupt_params with hyperv_pcpu_input_arg)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (ddf75a86aba2 auxdisplay: hd44780: Fix potential memory leak in hd44780_remove())
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c1cb81429df4 kdb: Fix the putarea helper function)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (1d1493bdc25f bus: mhi: host: Use mhi_tryset_pm_state() for setting fw error state)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (34875d6fc52d Add tests for memblock_alloc_node())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Merge made by the 'ort' strategy.
 tools/testing/memblock/tests/alloc_nid_api.c | 40 ++++++++++++++++++++++++++++
 1 file changed, 40 insertions(+)
Merging cxl/next (bfe58458fd25 cxl/mbox: Update CMD_RC_TABLE)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging zstd/zstd-next (2aa14b1ab2c4 zstd: import usptream v1.5.2)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (026b85796ab4 efi/zboot: arm64: Grab code size from ELF symbol in payload)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (b500d6d7243d unicode: Handle memory allocation failures in mkutf8data)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Merge made by the 'ort' strategy.
 fs/unicode/mkutf8data.c | 38 ++++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 14 deletions(-)
Merging slab/for-next (ed4cdfbeb873 Merge branch 'slab/for-6.4/slob-removal' into slab/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/for-next
Already up to date.
Merging random/master (512dee0c00ad Merge tag 'x86-urgent-2023-01-04' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Already up to date.
Merging landlock/next (ed35e2f2f0de landlock: Clarify documentation for the LANDLOCK_ACCESS_FS_REFER right)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Already up to date.
Merging rust/rust-next (ea76e08f4d90 rust: ioctl: Add ioctl number manipulation functions)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Already up to date.
Merging sysctl/sysctl-next (0199849acd07 sysctl: remove register_sysctl_paths())
$ git merge -m Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git sysctl/sysctl-next
Already up to date.
Merging execve/for-next/execve (88603b6dc419 Linux 6.2-rc2)
$ git merge -m Merge branch 'for-next/execve' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Already up to date.
Merging bitmap/bitmap-for-next (714f3af11b21 cpumask: fix function description kernel-doc notation)
